Temperature,Humidity,Light,CO2,Noise,Motion,Pressure,Vibration,Label
22.94392977,37.97254414,320.7701357,369.1767099,34.6236479,0,1017.80118,0.001908364,0
25.52822143,41.58234504,242.7021228,396.7400408,38.78437113,1,997.8570347,0.002241871,0
23.27344852,42.29802594,305.8976049,367.5140928,34.86073931,1,1011.023377,0.002110472,0
23.63263957,40.54661118,288.1566618,384.868835,35.30893711,1,1011.51451,0.001709214,0
25.95354897,38.19932938,345.119789,435.4885498,34.97468876,1,1008.095827,0.001482893,0
24.6272586,40.80167399,293.9983426,434.9442267,35.54633557,1,1015.802411,0.002523541,0
24.41297201,40.0548504,327.0379347,407.529438,37.29210724,1,1009.666782,0.002454958,0
24.49516852,42.11558857,283.1464531,441.0251893,35.42084395,1,1016.446094,0.0022965,0
22.91672098,36.80583376,276.7557266,407.2074565,34.76322096,1,1016.768238,0.001543251,0
23.07000485,36.91445782,255.8799997,398.3050504,34.47844893,1,1006.101645,0.002200055,0
24.11360615,43.97406542,287.4561804,410.2894479,35.64215422,1,1010.229032,0.002861764,0
22.94888196,35.92703365,281.5016975,399.0767948,36.16336884,1,1012.354431,0.001610158,0
24.60998056,38.44796283,318.7140378,409.5011553,31.88338222,1,1012.635588,0.001852652,0
23.47591252,38.26632451,306.1834839,415.5765115,33.63088245,1,1005.132741,0.001811276,0
22.9354559,40.11690944,287.6765572,431.1515281,38.70491446,1,1006.275079,0.001288718,0
25.15203507,38.60096821,330.0494526,403.6060372,35.58324225,0,1007.712247,0.002437235,0
24.51237665,39.44615539,310.9191392,415.0547273,38.47619327,1,1017.693718,0.002167454,0
24.57000545,38.06395116,289.1115869,399.1433229,33.05995186,0,1007.425372,0.001297519,0
24.67342805,40.59592398,305.0126249,405.7929257,33.22093699,0,1010.063767,0.001475928,0
24.70815628,40.91783564,334.8747325,407.4505508,31.68432694,1,1010.657574,0.002621855,0
25.08941122,37.29115099,298.0632767,402.2735615,32.60003978,1,1013.354497,0.001936418,0
24.34967949,40.45457342,289.0905954,407.8210736,32.92098526,0,1004.947608,0.002275693,0
24.19095956,44.67297528,302.1608604,401.2148213,34.85369016,1,1007.725785,0.002616149,0
23.41323043,43.19108426,306.8462275,378.0765908,36.50130787,1,1007.863317,0.001824825,0
24.01753495,39.70375211,276.7565822,387.5535083,32.50352984,1,1019.36744,0.00237779,0
26.19104414,41.8498144,288.5275126,362.1968369,37.58895582,1,1020.272351,0.00242252,0
24.88469632,38.00202497,284.5582972,394.5453807,33.81502449,1,1008.343938,0.002414449,0
24.3705014,41.00039716,305.0988457,399.3898979,33.32500723,0,1016.580209,0.002288599,0
23.89758764,40.74011149,350.9447333,394.5446595,35.65361799,0,1010.456675,0.001519733,0
23.95425676,41.66278167,279.6546952,381.9979903,33.49881974,0,1016.518782,0.001078343,0
22.81393432,46.00155483,298.1904774,373.5384498,35.50703246,0,1020.377073,0.001890471,0
24.5144217,42.59549456,278.0647515,387.020579,36.51263688,1,1009.657826,0.002533308,0
24.13160664,41.48165727,292.3145271,407.0306504,35.4847077,0,1010.015539,0.00183275,0
23.81705924,40.90417026,332.8563667,383.5087948,35.28218236,1,1010.828331,0.001585666,0
23.31588289,42.34938935,277.5305136,414.1400366,34.62392572,1,1010.655034,0.001669737,0
22.73653321,38.92203002,286.0126025,394.7382199,37.90381416,0,1013.471585,0.002079372,0
25.75905853,39.49652884,328.1617967,414.3316235,38.90352562,0,1012.418042,0.001599571,0
23.84127232,40.77646723,294.5560952,376.1358105,32.15760042,1,1013.566118,0.001326284,0
25.56621236,40.73060559,295.9794882,406.9313964,36.12148448,0,1019.060619,0.001874331,0
25.84092751,38.73107776,261.0881083,411.3536661,34.40489764,0,1008.391979,0.002539828,0
22.23477626,40.43883681,303.8961743,411.7959474,33.95130745,0,1011.135846,0.003028506,0
24.00080327,39.10258397,337.5299019,391.9450182,34.34203591,0,1011.507817,0.001997573,0
24.0709878,40.32388179,284.9156647,400.0840359,32.8982034,0,1009.481985,0.002443637,0
24.61493314,40.65380601,315.0972796,390.2821522,35.75254387,1,1016.746402,0.00227216,0
23.98698295,39.06319316,284.3212422,389.404312,36.34887984,1,1011.013051,0.002231832,0
24.28622836,41.05018762,302.4676525,437.3649347,34.40120211,0,1007.568205,0.002313302,0
24.10931639,42.13443462,318.6185667,394.1145674,33.21209108,0,1014.746668,0.00171009,0
24.76375126,39.59842221,286.1589209,414.2887427,33.2448633,1,1007.803308,0.00180013,0
24.57650619,43.39433176,284.8550083,426.5657328,35.51334466,1,1008.461522,0.002317871,0
25.27676788,41.89613518,277.5464088,425.971462,36.3956513,0,1017.746037,0.001600451,0
25.25991599,40.19393482,327.6025795,389.7393054,38.8526617,0,1014.514288,0.002388198,0
24.90215428,40.98194123,290.367576,392.7411704,36.10317604,1,1010.747341,0.003034577,0
25.31695273,40.25125034,302.6585686,404.2231248,37.36757093,0,1007.56267,0.002964914,0
24.81137961,39.97107588,333.1436298,401.0693196,35.25932846,0,1015.90576,0.000907907,0
23.1131241,39.80466157,308.7678112,389.3218949,37.04064376,0,1017.708966,0.002379687,0
22.64357099,38.03665651,309.4412567,402.8218333,37.48772764,1,1018.185666,0.001737653,0
24.926718,41.30465361,286.669575,366.7840395,31.34160308,0,1015.945711,0.001708893,0
23.65412675,39.33461479,333.1580462,400.3510096,36.10920444,0,1010.734921,0.001509033,0
22.68773871,40.74071051,295.9842389,396.094328,33.84578368,0,1014.602715,0.0021535,0
22.5027992,41.3799935,320.3438315,407.6326208,30.83484066,0,1007.696637,0.001494507,0
23.50957164,41.45601525,281.4411068,406.4069221,34.16590051,0,1012.545439,0.002255034,0
23.40059464,41.40500829,331.9207371,389.2510723,33.09226814,1,1015.45582,0.003169712,0
23.68547876,40.33745303,314.979302,400.4192886,32.54413291,0,1017.514164,0.002299991,0
25.51149713,40.57424878,304.8938567,377.2487835,33.36105859,1,1007.600505,0.001975902,0
23.70390782,42.62587636,292.0262643,412.941881,34.87383558,0,1018.956812,0.001962235,0
23.71952628,38.7735373,313.9409765,378.0707307,34.07016584,0,1006.141342,0.001529226,0
22.52620677,38.99596556,332.8131068,400.3132322,36.75121067,0,1008.28225,0.00225573,0
23.32973884,37.09199849,272.4707868,414.7609243,30.98623298,0,1004.011381,0.001936222,0
25.53670824,41.12617349,293.0827957,412.4679653,38.93730379,1,1000.79724,0.001909779,0
23.84636334,41.10047727,305.6666169,410.647293,36.27552639,0,1011.292763,0.002115547,0
25.80141096,39.78661666,284.1575127,409.4379509,32.31654662,0,1004.335034,0.003014848,0
22.90008967,41.8094055,287.1970333,417.5252123,34.77587026,1,1015.672892,0.0015883,0
24.1955669,41.72623834,246.6784428,419.4161247,36.21421216,0,1009.238512,0.002390423,0
23.82793487,39.25890841,269.2660715,412.4993405,31.81896869,1,1022.06561,0.00170334,0
24.73601926,40.36082909,297.9007943,396.8886549,35.10015405,1,1010.709382,0.003098483,0
23.6033457,39.23227332,311.5237009,389.5764571,34.59853357,0,1010.27136,0.001280438,0
23.46479727,38.75269336,297.7812446,390.8882611,32.4234894,1,1014.701537,0.002133871,0
22.82737906,37.6328668,317.0449043,413.2428978,33.65849875,1,1022.20269,0.001815031,0
22.7182425,42.41126168,328.2973795,398.4081674,33.87927147,1,1002.876666,0.002110792,0
24.88763108,36.84456624,265.4045217,386.5457197,34.70714363,0,1013.626948,0.00245247,0
24.47938535,41.52911717,329.1442512,403.3898107,33.7670485,1,1007.664689,0.001248532,0
23.28487139,35.51269014,289.1528325,417.394525,31.17710103,0,1019.043808,0.001416383,0
26.69178416,41.16286463,303.8248447,416.4688184,33.9435166,0,1016.254315,0.002817205,0
23.6851622,36.94834518,305.4698981,380.2055068,35.54768733,0,1002.739289,0.001423149,0
23.73884811,38.02794056,266.5642091,392.472137,37.04370834,0,1009.812408,0.001418029,0
23.68853718,40.17589312,294.7524053,387.551746,35.21478306,1,1012.638292,0.00216038,0
23.19118432,42.83149333,297.7908817,392.9535933,35.11678205,0,1005.749752,0.002752356,0
24.86822232,39.36921183,317.9454429,424.3045668,38.89094133,1,1015.612164,0.001602878,0
23.83759575,42.93751787,289.5704166,391.9498161,38.03958339,1,1014.907026,0.001546379,0
25.26000598,38.41021172,322.1173276,406.7086506,35.76978809,1,1018.090138,0.001668941,0
24.90901514,42.61373098,300.9491662,392.350407,32.12544393,1,1015.501823,0.001285097,0
24.08569526,38.31398797,344.7414475,430.1862868,33.6296298,1,1003.066045,0.001369808,0
23.31261613,43.19904279,268.3400918,394.9684441,33.45994031,0,1009.359515,0.00086653,0
22.68734033,40.79762146,311.7662656,402.8789888,33.87264571,0,1008.014358,0.001736084,0
24.91066966,41.07620935,267.9151355,409.2121872,32.06221494,1,1013.533095,0.001405188,0
24.32501685,42.57866801,311.8427573,390.6644154,35.07676178,0,1017.770216,0.002598696,0
21.79210754,41.04553582,298.5739333,394.0554935,35.75816829,0,1013.346401,0.001676811,0
23.15585856,36.72332317,324.2859879,382.1362581,35.70472457,0,1012.906377,0.002916728,0
23.78889461,39.20551043,281.6881246,425.4074849,36.95655751,1,1007.546178,0.001472215,0
23.79460216,38.05192521,301.7763468,374.100218,33.81990512,1,1011.166327,0.001854116,0
24.41573769,39.64738922,247.1760226,403.0777937,36.46164521,1,1008.081138,0.001374583,0
